NR_CANDIDATO;NM_URNA_CANDIDATO;SG_PARTIDO
500;LUIZ FERNANDO SANTOS;PSOL
355;GABRIELLE BURCCI;PMB
408;LEILA DO VÔLEI;PSB
181;PAULO HENRIQUE;REDE
434;RUDSON LEITE;PV
500;FABRÍCIO ROSA;PSOL
544;BISPO DAMASCENO;PPL
456;MARCONI PERILLO;PSDB
181;FABIANO CONTARATO;REDE
144;HELDER CARNIELLI;PTB
123;FÁBIO CHEREM;PDT
455;ATAÍDES OLIVEIRA;PSDB
212;TELMA TAUREPANG;PCB
131;WASNY;PT
191;PROFESSOR ORIOVISTO GUIMARAES;PODE
180;CHICO LEITE;REDE
180;MOIRA LÁZARO MANDATO COLETIVO;REDE
123;ANGELA PORTELA;PDT
231;JORGE AMANAJAS;PPS
160;JOÃO AUGUSTO;PSTU
456;IZALCI;PSDB
151;MARCELO BARBIERI;MDB
180;RANDOLFE ;REDE
191;MARIO COVAS NETO;PODE
177;PEDRAZZA;PSL
188;DIEGO MEZZOGIORNO;REDE
777;FERNANDO MARQUES;SOLIDARIEDADE
444;BOGO;PRP
155;CIDINHA;MDB
144;JÚLIO MARTINS;PTB
290;ALBETIZA;PCO
177;JAIME BAGATTOLI;PSL
251;JAYME CAMPOS;DEM
456;MARCELO MIGLIOLI;PSDB
170;ANTÔNIO JOSÉ LIRA;PSL
123;NELTON;PDT
777;PEDRO TAQUES;SOLIDARIEDADE
222;LUCIANO CASTRO;PR
300;ULISSES PINCELLI;NOVO
144;WALISSON NASCIMENTO;PTB
180;PASTOR JAIRINHO;REDE
350;TERRINHA;PMB
290;ANDREÁ LUCIANO CARVALHO;PCO
131;PAULO MOURÃO;PT
111;HELIO QUEIROZ;PP
457;MARA GABRILLI;PSDB
135;LUIS CÉSAR BUENO;PT
456;ALEXANDRE ALMEIDA;PSDB
313;DR. ZENAIDE MAIA;PHS
151;JADER BARBALHO;MDB
500;ROMER GUEX;PSOL
360;ROBERT BURNS;PTC
177;CADU SILVA;PSL
555;RAIMUNDO COLOMBO;PSD
170;FARLEI O FEDERAL;PSL
505;EDUCADOR DANIEL CARA;PSOL
200;PASTOR EVERALDO;PSC
161;TITO PAZ;PSTU
500;CHICO ALENCAR;PSOL
232;ELIZIANE GAMA;PPS
177;ANTÔNIO JORGE;PSL
131;VALDIR BARRANCO;PT
277;KALED;DC
101;FRANK AGUIAR;PRB
700;EUCLIDES RIBEIRO;AVANTE
456;BETO RICHA;PSDB
277;COMPADRE LUIZ ADÃO;DC
188;PEDRO HENRIQUE DE CRISTO;REDE
500;PROFESSOR LAILSON;PSOL
400;JANETE CAPIBERIBE;PSB
700;QUEM QUEM;AVANTE
170;SAMOEL DE ITAPECURU;PSL
555;FÁVARO;PSD
151;RENAN;MDB
150;EDISON LOBÃO;MDB
547;ALADIR;PPL
160;SAMANTHA GUEDES;PSTU
511;SERGIO CABRAL;PATRIOTA
456;RODRIGO CUNHA;PSDB
444;JORGE KAJURU;PRP
407;PRADO SÁ;PSB
360;GUARACY;PTC
161;CLARCKSON MESSIAS;PSTU
222;PROFESSORA AMÁBILE;PR
400;JESUALDO PIRES;PSB
277;JOAQUIM SARAIVA;DC
300;DR WALDIR CALDAS;NOVO
502;TELMA GURGEL;PSOL
161;SAULO ARCANGELI;PSTU
290;LUIZ DELVAIR;PCO
505;EUGÊNIA;PSOL
188;MIRO TEIXEIRA;REDE
500;JESUS RODRIGUES;PSOL
111;CARLOS MAGNO;PP
510;ROSELAINE BARROSO FERREIRA;PATRIOTA
433;REYNALDO NUNES;PV
505;RODRIGO TOMAZINI;PSOL
211;MARTA BARÇANTE;PCB
651;ABIGAIL PEREIRA;PC do B
177;PASTOR PEDRO RIBEIRO;PSL
160;MANCHA;PSTU
543;THIAGO FREITAS;PPL
310;JORNALISTA CARLOS VIANA;PHS
161;LOURIVAL;PSTU
355;ROGERIO BERNARDO;PMB
156;JARBAS;MDB
147;LUCAS BARRETO;PTB
144;NELSINHO TRAD;PTB
100;PASTOR EDÉSIO FERNANDES;PRB
100;SENADOR EDUARDO LOPES;PRB
155;EDUARDO BRAGA;MDB
131;LÉDIO ROSA;PT
111;LUIS CARLOS HEINZE;PP
200;GENIVAL OLIVEIRA ;PSC
777;DRA. SANDRA WEBER;SOLIDARIEDADE
900;LIDIA BRUNES;PROS
152;CONFUCIO MOURA;MDB
258;SIQUEIRA CAMPOS;DEM
651;PROFESSOR GERSON DOURAO;PC do B
400;BETO ALBUQUERQUE;PSB
511;CORONEL FERNANDA;PATRIOTA
555;PETECÃO;PSD
181;DELEGADO ALESSANDRO VIEIRA;REDE
300;FABRICIO JURADO;NOVO
181;MINORU KINPARA;REDE
177;SORAYA THRONICKE;PSL
234;BOSCO DA FEDERAL;PPS
222;ANIVALDO VALE;PR
100;FRANCISCO ALVES;PRB
180;LUIZ CASTRO;REDE
459;ROMILDA TEIXEIRA;PSDB
212;CLEBER SOARES;PCB
200;PROMOTOR SERGIO HARFOUCHE;PSC
434;JARBAS VASCONCELOS;PV
131;MIRIAN GONÇALVES;PT
191;JOSÉ MEDEIROS;PODE
540;HENRI CLAY;PPL
288;ZÉ BONI;PRTB
281;JAIR ANDREONI;PRTB
290;GILSON MEZAROBBA;PCO
151;ROBERTO PAULINO;MDB
200;ZEQUINHA MARINHO;PSC
177;SUBTENENTE ASSIS;PSL
500;URSULA VIDAL;PSOL
151;MÁRCIO BITTAR;MDB
144;ALEX CANZIANI;PTB
505;PROFESSOR ANTONIO;PSOL
290;ALEX LIMA ROLA;PCO
500;ALBANISE;PSOL
455;ZÉ REINALDO;PSDB
281;MATTOS NASCIMENTO;PRTB
180;CAPITÃO STYVENSON;REDE
281;BRIGADEIRO ATILA MAIA;PRTB
151;MOKA;MDB
290;FERNANDO FAGUNDES RIBEIRO;PCO
270;SARGENTO ELIZEU NASCIMENTO;DC
233;CRISTOVAM BUARQUE;PPS
177;FLÁVIO BOLSONARO;PSL
455;ASPASIA;PSDB
133;ZECA DO PT;PT
505;PROFESSOR JOSSIMÁRIO MICK;PSOL
151;VALDIR RAUPP;MDB
500;ANISIO GUATO;PSOL
456;NILSON LEITÃO;PSDB
500;MELK AIRES;PSOL
188;SEBASTIÃO CARLOS;REDE
111;DANIELLA RIBEIRO;PP
456;RICARDO FERRAÇO;PSDB
131;PAULO PAIM;PT
131;EDUARDO SUPLICY;PT
405;LÚCIA VÂNIA;PSB
152;GILVAM BORGES;MDB
555;IRAJÁ;PSD
900;EDUARDO GIRÃO;PROS
505;GILBERTO LOPES FILHO;PSOL
133;FÁTIMA CLEIDE;PT
156;ROMERO JUCÁ;MDB
151;JOSÉ FOGAÇA;MDB
456;NILSON LEITÃO;PSDB
177;PR.ISAMAR RAMALHO;PSL
255;CESAR MAIA;DEM
290;FLÁVIA MELO;PCO
160;MAGELA;PSTU
200;ANDRÉ MOURA;PSC
177;PROFESSOR WILSON PICLER;PSL
501;CHICO SANT ANNA;PSOL
456;BRUNO ARAUJO;PSDB
511;WALTER CRISTIE SILVA AGUIAR;PATRIOTA
210;PROFESSORA MAGDA BORGES;PCB
656;VANESSA;PC do B
212;IÊGO BRUNNO;PCB
500;PROFESSOR NELSON JÚNIOR;PSOL
277;MARCOS MAURICIO;DC
180;JOÃO SARAIVA;REDE
282;LEVI COSTA;PRTB
154;GARIBALDI FILHO;MDB
283;RODRIGO REIS;PRTB
170;JUIZA SELMA ARRUDA;PSL
700;SILVIO COSTA;AVANTE
131;JORGE VIANA;PT
188;NAPOLEÃO;REDE
151;EUNÍCIO;MDB
500;PROFESSOR PEDRO CABRAL;PSOL
700;EDSON ANDRE P;AVANTE
100;PASTOR HELENO;PRB
404;VALADARES;PSB
150;JORGE VIANNA;MDB
169;JOÃO MORAIS ;PSTU
222;MAGNO MALTA;PR
211;PROFESSOR FAUSTO RIPARDO;PCB
131;LINDBERGH;PT
290;ALEXANDRE BARROSO;PCO
500;PROF. CICERO ALBUQUERQUE;PSOL
134;LUIZ COUTO;PT
543;XAROPINHO DO POVO;PPL
510;ROSELAINE BARROSO FERREIRA;PATRIOTA
300;DIOGO DA LUZ;NOVO
210;OSVALDO MACIEL;PCB
255;MARCOS ROGÉRIO;DEM
510;SANTANA PIRES;PATRIOTA
500;SAULO PINTO;PSOL
456;JUTAHY MAGALHAES JUNIOR;PSDB
505;ANNA KARINA;PSOL
190;BETO FIGUEIRÓ;PODE
133;NEY AMORIM;PT
450;TRIPOLI;PSDB
200;IRMÃO LÁZARO;PSC
400;SIDNEY ROSA;PSB
654;MARIO  FONSECA;PC do B
368;CESAR NICOLATTI;PTC
123;CORONEL OSMAR NASCIMENTO;PDT
181;FLAVIO ARNS;REDE
510;ADELSON ALVES;PATRIOTA
177;MAJOR OLIMPIO;PSL
555;FÁVARO;PSD
280;CELSINHO COTRIM;PRTB
333;CHICO PRETO;PMN
368;DELCIDIO AMARAL;PTC
161;VANESSA PORTUGAL BARBOSA;PSTU
456;GERALDO MELO;PSDB
500;PASTOR SIMÕES;PSOL
210;PROFESSOR TULIO LOPES;PCB
130;JAQUES WAGNER;PT
161;ANA CELIA;PSTU
500;PROFESSORA SILVIA FERRARO;PSOL
161;HELIO CABRAL;PSTU
199;JÁCOME;PODE
777;DINIS PINHEIRO;SOLIDARIEDADE
280;TED WILSON;PRTB
170;COMANDANTE RANGEL;PSL
111;ESPERIDIÃO AMIN;PP
512;CHRISTIAN SANTOS;PATRIOTA
181;MIRIAM PROCHNOW;REDE
508;RONDINELY FONSECA;PSOL
180;ALUÍZIO VIDAL;REDE
111;BENEDITO DE LIRA;PP
222;VICENTINHO;PR
290;PROFESSOR ALESSANDRO AQUINO;PCO
222;JORGINHO MELLO;PR
500;JACQUE PARMIGIANI;PSOL
444;FADI FARAJ;PRP
133;MARCELO NEVES;PT
161;CYRO CARGIA;PSTU
133;DILMA ROUSSEFF;PT
290;ANA ALVES;PCO
177;ELIZEU AGUIAR;PSL
777;EDUARDO GOMES;SOLIDARIEDADE
211;MAURO RIBEIRO;PCB
288;JURANDIR MARINHO;PRTB
432;SARNEY FILHO;PV
131;ZÉ GERALDO;PT
351;DR. JOSENIR DETTONI;PMB
111;CIRO NOGUEIRA;PP
100;GILMAR DA CRUZ;PRB
131;CÉLIA TAVARES;PT
278;LAFAYETTE ANDRADE;DC
500;LIU KATRINE;PSOL
161;DR. DAVI;PSTU
251;WILDER MORAIS;DEM
160;RICARDO LAUTERT;PSTU
161;DRA. ELIANA FERREIRA;PSTU
222;ALFREDO NASCIMENTO;PR
290;ADROALDO DOS SANTOS;PCO
250;RODRIGO PACHECO;DEM
300;RODRIGO PAIVA;NOVO
123;HISSA ABRAHÃO;PDT
777;WLAD;SOLIDARIEDADE
555;AROLDE DE OLIVEIRA;PSD
131;PROFESSORA GELI;PT
107;MECIAS DE JESUS;PRB
361;IBANÊS;PTC
123;WEVERTON;PDT
290;NIVALDO ORLANDI;PCO
455;PLINIO VALERIO;PSDB
456;DRA. MAYRA;PSDB
333;JUIZ EVERARDO RIBEIRO;PMN
277;DR JOANILSON;DC
456;CÁSSIO CUNHA LIMA;PSDB
234;MARIO BERND;PPS
130;HUMBERTO COSTA;PT
290;DANILO MATOSO;PCO
177;LUCAS ESMERALDINO;PSL
130;IDELI SALVATTI;PT
190;ANA VARELA;PODE
123;JOSE BONIFACIO;PDT
151;MARCELO CASTRO;MDB
255;CHICO RODRIGUES;DEM
123;CID GOMES;PDT
166;GERVASIO SANTOS;PSTU
361;DR. MARCOS;PTC
178;DR MÁRCIO PINHEIRO;PSL
500;MARIVALDO PEREIRA;PSOL
131;ROGERIO CARVALHO SANTOS;PT
555;ANGELO CORONEL;PSD
252;MENDONCA FILHO;DEM
151;FÁTIMA PELAES;MDB
400;VENEZIANO;PSB
505;NIVALDO MANGUEIRA;PSOL
151;REQUIÃO;MDB
234;MARCOS DO VAL;PPS
130;MIGUEL CORREA;PT
500;PROFESSORA SONIA MEIRE;PSOL
350;BETINHO;PMB
190;BARDAWIL;PODE
188;ADRIANA ROCHA;REDE
177;DR RICARDO SANTOS;PSL
150;AGENOR;MDB
155;JACKSON BARRETO;MDB
333;WAGNER GOMES;PMN
400;MAURREN MAGGI;PSB
177;FLAVIO MORENO;PSL
356;BETINI;PMB
456;FLEXA RIBEIRO;PSDB
273;MACHADO;DC
160;ROBSON;PSTU
500;PROCURADOR MAURO;PSOL
170;CARMEN FLORES;PSL
111;MÁRIO COUTO;PP
131;ALEXANDRE MOTTA;PT
200;REINALDO MORAIS;PSC
456;PAULO BAUER;PSDB
500;FABIO NOGUEIRA;PSOL
161;BENEDITA DO AMARAL;PSTU
258;ROBERT RIOS;DEM
300;FELICIANO AZUAGA;NOVO
444;FLÁVIA BARBOSA;PRP
101;CÉSAR HALUM;PRB
180;KAKA MENEZES;REDE
222;MAURICIO QUINTELLA;PR
500;PROCURADOR MAURO;PSOL
167;PAULO CADILLAC;PSTU
188;FRANCISCO JOSÉ;REDE
500;PROFESSORA DUDA SALABERT;PSOL
331;ROBERTO SALUM;PMN
300;PAULO ROQUE ;NOVO
654;PROFESSORA MARIA LUCIA;PC do B
111;VANDERLAN;PP
132;JILMAR TATTO;PT
777;MAGNÓLIA;SOLIDARIEDADE
544;JOÃO PEDRO FERRAZ;PPL
163;PRETA LU;PSTU
161;MARLI SCHAULE;PSTU
540;CORONEL LACERDA;PPL
100;ADILTON SACHETTI;PRB
450;BALA ROCHA;PSDB
109;PEDRO CHAVES;PRB
212;JOAQUINA LINO;PCB
123;ANTONIO NETO;PDT
400;WILSON MARTINS;PSB
